key,value
work_duties_intro_en,"Our work covers outdoor and indoor tasks; these vary by season and are assigned to fit the situation. The list below covers the main duties but is not limited to them."
work_duties_outdoor_title,"戶外工作"
work_duties_outdoor_title_en,"Outdoor"
work_duties_indoor_title,"室內工作"
work_duties_indoor_title_en,"Indoor"
work_cta_title,"準備好了嗎？"
work_cta_title_en,"Ready to join us?"
work_cta_text,"詳讀章則後，於下方送出換宿申請。"
work_cta_text_en,"Read the rules, then send your work-exchange application below."
work_cta_button,"換宿申請"
work_cta_button_en,"Apply"
work_rooms_eyebrow,"換宿住宿空間"
work_rooms_eyebrow_en,"Work-exchange rooms"
work_rooms_title,"換宿期間，你會住在這裡"
work_rooms_title_en,"Where you'll stay while helping"
work_rooms_empty,"換宿房間資料整理中；屋主之後可直接從後台新增名稱、簡介與照片。"
work_rooms_empty_en,"Work-exchange room details are being prepared. The host can add names, descriptions and photos from the admin panel."
nearby_eyebrow,"周邊與生活"
nearby_eyebrow_en,"Around the farm"
nearby_title,"住下來，也玩得盡興"
nearby_title_en,"Settle in, and explore"
nearby_intro,"從農場出發，交通、採買與探索都很方便。入住後我們也很樂意分享在地生活的小撇步。"
nearby_intro_en,"From the farm, getting around, shopping and exploring are all easy — and we're always happy to share local tips once you arrive."
nearby_transport_title,"交通接送"
nearby_transport_title_en,"Getting around"
nearby_transport_text,"從基督城機場、Rolleston 或 Templeton 車站都能抵達。我們提供機場、車站與市區接送，請在線上申請選擇「其他服務」。"
nearby_transport_text_en,"Reach us from Christchurch Airport or the Rolleston and Templeton stations. For airport, station, or city transfers, choose Other Services in the online application."
nearby_essentials_title,"生活機能"
nearby_essentials_title_en,"Everyday essentials"
nearby_essentials_text,"鄰近超市與巴士站，步行或短程車程就能採買生活所需。想找什麼、怎麼搭車，儘管問我們。"
nearby_essentials_text_en,"Supermarkets and bus stops are close by for daily needs. Ask us anytime about what to find or how to catch the bus."
nearby_explore_title,"探索基督城"
nearby_explore_title_en,"Explore Christchurch"
nearby_explore_text,"花園城市有植物園、雅芳河與好逛的市中心；往西是遼闊的坎特伯里平原與南阿爾卑斯山，很適合安排一日遊。"
nearby_explore_text_en,"The Garden City has botanic gardens, the Avon River and a walkable centre; to the west lie the Canterbury Plains and Southern Alps — perfect for day trips."
nearby_farm_title,"農莊時光"
nearby_farm_title_en,"Farm life"
nearby_farm_text,"白天有花園與菜園，還有貓咪相伴；入夜後仰望南島澄澈的滿天星斗。"
nearby_farm_text_en,"By day: the garden, the veggie patch, and friendly cats. By night: the clear South Island stars overhead."
scenery_heading,"在地風景照片（日後替換）"
scenery_heading_en,"Local scenery photos (add later)"
scenery1_label,"農場一角"
scenery1_label_en,"Farm view"
scenery2_label,"星空 / 觀星屋"
scenery2_label_en,"Night sky"
scenery3_label,"動物 / 花園"
scenery3_label_en,"Animals & garden"
apply_eyebrow,"線上申請"
apply_eyebrow_en,"Online application"
apply_title,"告訴我們，你需要什麼"
apply_title_en,"Tell us what you need"
apply_intro,"住宿、換宿或單獨使用接送與寄放服務，都可以在這裡提出申請。"
apply_intro_en,"Apply for accommodation, work exchange, transfers, or storage services here."
stay_form_note,"送出後由屋主確認空房與價格；這不是即時訂房。"
stay_form_note_en,"The host will confirm availability and price after you apply; this is not instant booking."
work_form_note,"請填寫完整資料；本人照片為必填，只供屋主審核與安排換宿使用。"
work_form_note_en,"Complete all details. A personal photo is required and is only used by the host to review and arrange the exchange."
services_form_note,"可複選寄放與接送服務；費用與是否能安排會由屋主回覆確認。"
services_form_note_en,"You may select several storage and transfer services. The host will confirm availability and fees."
contact_eyebrow,"聯絡我們"
contact_eyebrow_en,"Contact"
contact_title,"有任何問題，隨時找我們"
contact_title_en,"Questions? We're here"
contact_location_title,"地點"
contact_location_title_en,"Location"
contact_email_title,"Email"
contact_email_title_en,"Email"
contact_phone_title,"電話 / LINE"
contact_phone_title_en,"Phone / LINE"
footer_note,"內容由 Google Sheet 管理，主人可隨時自行更新"
footer_note_en,"Content managed via Google Sheet, editable anytime by the owner"
hero_photos,
scenery1_photos,
scenery2_photos,
scenery3_photos,
